4,11.647
3375,12.280999999999999
3378,13.876
3380,11.637
3382,13.22
3386,9.157
3392,13.729000000000001
3404,11.673
3408,10.962
3411,11.561
3413,13.409
3414,11.372
3416,13.436
3420,11.636
3421,13.229000000000001
3423,12.875
3424,13.037
3425,11.674000000000001
3427,11.923
3431,12.107000000000001
3432,11.692
3439,12.334000000000001
3441,12.030999999999999
3443,12.969000000000001
3447,11.808
3448,12.822000000000001
3449,12.162
3451,13.825999999999999
3452,14.225
3457,13.815
3458,11.53
3459,12.423
3460,10.809000000000001
3466,12.325
3469,11.702
3476,15.151
3479,11.419
3484,12.004000000000001
3486,11.317
3487,14.515999999999998
3488,14.581
3490,15.362
3491,11.927
3493,13.612
3503,14.662
3504,13.592
3515,12.155
3518,11.231
3520,15.728
3521,10.69
3525,13.343
3526,13.5
3527,10.618
3528,12.182
3532,13.288
3533,13.193
3534,12.904000000000002
3536,11.405
3538,12.795
3548,12.252
3549,11.649000000000001
3551,13.379000000000001
3552,13.447000000000001
3556,12.214
3559,13.375
3560,12.409
3564,13.913
3570,12.234000000000002
3576,11.972000000000001
3577,9.091000000000001
3579,13.366
3580,11.562000000000001
3584,13.939
3589,11.645999999999999
3590,11.777000000000001
3594,11.12
3597,12.187999999999999
3598,10.887
3599,12.743
3600,12.088
3601,12.577
3604,11.798
3609,11.104000000000001
3610,11.775
3614,13.229000000000001
3618,13.186
3619,12.189
3624,11.535
3626,13.702
3630,12.584000000000001
3632,11.298
3633,8.932
3634,13.444
3638,9.825
3641,12.052999999999999
3644,12.32
3645,10.995999999999999
3650,15.275
3652,14.936
3658,11.905
3659,11.565999999999999
3666,11.8
3667,13.102
3669,11.999
3671,8.439
3673,11.94
3674,12.524000000000001
3675,12.245
3677,11.552999999999999
3684,13.232000000000001
3685,12.055
3690,12.078
3691,12.25
3695,11.55
3696,11.405999999999999
3700,13.357000000000001
3707,11.759
3708,7.269
3710,11.757
3711,11.517999999999999
3715,11.1
3716,12.148
3717,11.904000000000002
3723,13.167
3729,13.425
3731,11.808
3732,11.842
3734,11.034
3738,12.008
3745,15.696
3749,14.603
3753,14.595
3754,12.368
3756,13.194
3760,11.367
3761,11.418
3763,13.63
3764,11.828
3765,12.960999999999999
3766,12.415
3768,14.027000000000001
3776,8.918
3778,11.860999999999999
3785,12.229000000000001
3787,12.615
3788,15.6
3791,12.328
3795,12.99
3799,11.77
3803,11.774000000000001
3805,11.493
3807,11.96
3808,12.845999999999998
3812,11.831
3815,13.482000000000001
3817,7.29
3819,12.817
3820,13.072000000000001
3823,12.565999999999999
3825,11.735
3830,12.009
3834,11.493
3835,13.993
3836,13.655
3837,12.530999999999999
3838,8.881
3841,9.263
3843,11.3
3845,13.712
3849,11.970999999999998
3853,13.472000000000001
3854,12.379000000000001
3855,11.429
3856,13.232999999999999
3857,11.967
3863,10.991
3868,14.068
3872,12.575999999999999
3877,11.515
3879,9.235
3880,13.620999999999999
3882,11.773
3884,11.783
3898,8.555
3900,11.665999999999999
3902,12.85
3904,12.062000000000001
3905,11.163
3907,14.638
3912,7.109
3913,12.339
3916,11.644
3917,11.274000000000001
3919,11.398
3923,12.277999999999999
3924,9.318
3925,13.886
3929,13.664000000000001
3930,12.259
3933,12.062999999999999
3934,8.818999999999999
3935,15.323
3937,11.686
3938,13.242
3946,14.665
3951,11.869000000000002
3957,10.962
3962,11.649000000000001
3964,11.048
3967,11.522
3970,13.517999999999999
3971,7.2989999999999995
3974,11.687000000000001
3981,13.481
3982,11.584000000000001
3983,11.33
3984,8.693
3991,6.968999999999999
3993,11.964
3996,11.546
3999,13.411
4005,11.193
4008,11.709000000000001
4010,13.817
4012,11.732000000000001
4014,9.366
4016,12.27
4019,13.364
4024,11.377
4026,13.413
4031,14.704
4033,12.889000000000001
4034,11.064
4036,14.672
4039,11.905
4040,11.863
4044,11.618
4045,13.785
4046,12.327
4047,13.347999999999999
4053,15.594000000000001
4054,6.8
4058,12.790999999999999
4063,11.533
4069,11.847000000000001
4070,14.208
4072,12.479000000000001
4075,12.477
4076,6.497999999999999
4078,6.994
4081,11.399000000000001
4082,12.42
4083,12.247
4086,12.922
4090,11.459000000000001
4094,11.797
4095,11.652000000000001
4099,13.693
4105,13.382
4106,13.492
4107,12.05
4109,11.184000000000001
4114,11.245
4118,12.529000000000002
4120,11.966
4122,13.514000000000001
4124,14.99
4128,9.046
4130,13.091
4136,11.802
4137,12.429
4138,13.404000000000002
4144,12.095
4145,11.085
4147,15.239
4150,14.921
4153,12.509
4154,13.225999999999999
4156,10.767000000000001
4157,12.14
4159,12.204
4161,12.575999999999999
4162,8.845
4164,11.966
4165,12.03
4171,11.247
4176,11.559000000000001
4179,13.142999999999999
4185,11.42
4187,12.013
4188,12.255999999999998
4190,9.318999999999999
4191,13.46
4195,12.839
4199,11.287
4201,11.797
4206,13.74
4207,15.182
4208,12.555
4210,14.762
4214,13.671
4220,14.901
4221,8.731
4225,8.715
4226,14.382
4229,11.264000000000001
4234,14.679
4235,12.472000000000001
4239,8.951
4245,11.517000000000001
4248,11.392999999999999
4255,14.362
4258,12.509
4263,13.603
4265,15.194
4266,7.051
4273,11.14
4275,15.544
4277,12.133
4278,14.085999999999999
4283,8.992
4287,14.945
4290,9.179
4293,12.152999999999999
4294,11.317
4296,13.600999999999999
4298,8.513
4300,16.07
4302,14.874
4304,13.274000000000001
4307,9.485
4309,11.327
4310,11.195
4311,11.72
4312,8.667
4316,13.535
4331,10.915999999999999
4332,11.302
4333,11.915999999999999
4334,11.265
4336,13.536
4346,10.948
4350,12.067
4353,13.235
4355,11.289000000000001
4357,8.344
4358,11.946
4359,14.789000000000001
4360,7.367999999999999
4366,8.607999999999999
4371,13.8
4373,8.908
4377,13.434000000000001
4378,11.375
4380,13.175
4384,11.154000000000002
4385,13.202
4386,11.599
4389,10.897
4393,12.720999999999998
4399,11.772
4401,12.604000000000001
4404,11.520999999999999
4406,14.732000000000001
4407,8.297
4414,12.255
4416,12.144
4418,13.39
4419,8.603
4420,14.492
4422,13.837
4425,13.687999999999999
4426,9.456
4428,8.843
4429,11.82
4432,12.24
4434,13.133
4437,14.259
4451,13.203
4454,11.995999999999999
4457,12.013
4460,10.752
4463,11.729000000000001
4471,11.440999999999999
4475,12.582
4476,10.459000000000001
4477,12.999
4481,13.092
4482,13.83
4483,12.845999999999998
4486,14.959000000000001
4487,11.719000000000001
4488,13.703
4490,12.901
4494,11.125
4499,11.517999999999999
4500,11.784
4503,13.522
4506,11.407
4511,13.238
4515,11.706
4518,11.398
4519,8.745
4524,10.755999999999998
4526,12.958
4533,14.290999999999999
4534,13.182
4535,11.956
4539,11.637
4540,13.052
4541,13.762
4543,7.5089999999999995
4544,12.288
4546,13.062000000000001
4549,12.418
4552,14.222999999999999
4553,11.72
4557,11.431
4558,9.123
4559,11.068
4563,12.602
4568,11.113
4570,12.784
4573,12.347999999999999
4576,14.23
4577,9.177999999999999
4579,13.177999999999999
4583,13.405999999999999
4584,8.842
4587,11.184000000000001
4592,12.695
4594,11.759
4598,12.033
4600,14.857999999999999
4604,11.737
4609,11.495999999999999
4615,12.440999999999999
4616,14.073
4617,14.345999999999998
4620,10.877
4621,12.341
4623,11.578
4627,13.446
4628,11.707
4632,12.366
4633,9.224
4641,12.716
4643,15.684000000000001
4645,9.35
4646,13.398
4653,8.991
4654,13.964
4655,11.837
4656,11.491
4661,12.039000000000001
4663,9.999
4665,11.981
4668,10.685
4669,11.925999999999998
4670,14.876
4672,9.326
4673,11.864
4675,13.648
4688,11.597999999999999
4689,13.692
4695,11.821
4696,11.47
4698,10.696
4701,7.4270000000000005
4702,11.767999999999999
4706,11.627
4714,11.578
4717,12.66
4718,12.815
4720,11.454
4722,9.099
4725,11.103
4727,12.707
4728,11.921
4734,13.878
4735,14.431
4741,11.227
4745,12.784
4746,12.735999999999999
4747,11.286
4750,13.780999999999999
4752,11.869000000000002
4753,12.122
4754,11.77
4761,14.793
4762,12.085999999999999
4764,13.644
4765,11.26
4769,12.047
4770,12.788
4771,14.565
4774,11.057
4775,13.807
4778,11.795
4785,12.729000000000001
4792,11.974
4794,12.469000000000001
4795,11.472999999999999
4796,11.537
4798,11.181
4799,11.651
4801,11.755999999999998
4803,12.944
4805,13.397
4810,11.863
4816,11.376
4817,14.537
4819,11.69
4821,12.119000000000002
4824,11.63
4827,11.427
4828,12.369000000000002
4835,12.515
4837,13.875
4839,11.284
4841,12.470999999999998
4842,12.311
4844,12.345
4848,13.21
4850,11.683
4858,13.942
4863,13.597999999999999
4872,13.079
4873,11.952
4875,11.061
4879,12.094000000000001
4880,11.614
4883,7.212000000000001
4884,12.577
4886,11.283
4887,12.575
4890,15.644
4891,12.189
4894,12.350999999999999
4895,13.157
4903,11.052999999999999
4904,14.919
4906,12.071
4909,11.567
4910,12.126
4913,12.002
4914,8.419
4916,9.607000000000001
4917,11.855
4920,11.163
4923,12.925999999999998
4926,11.154000000000002
4929,11.855
4930,11.265
4931,11.982000000000001
4934,9.009
4940,13.366
4941,12.350999999999999
4942,11.890999999999998
4943,13.267999999999999
4952,15.21
4960,9.789
4962,12.735999999999999
4963,11.139000000000001
4964,13.661
4966,13.720999999999998
4969,15.645999999999999
4970,12.252
4971,11.32
4972,14.665999999999999
4974,15.515999999999998
4982,11.289000000000001
4985,12.795
4998,12.33
5002,13.722000000000001
5003,12.698
5010,11.222999999999999
5011,12.992
5013,12.099
5014,13.013
5015,11.883
5016,12.459000000000001
5018,13.037
5020,11.699000000000002
5021,14.331
5022,13.385
5027,12.423
5029,7.348
5030,12.663
5031,12.092
5032,13.408
5033,11.917
5035,12.175
5037,13.540999999999999
5038,12.385
5040,12.332
5042,14.687999999999999
5043,12.065
5044,11.972000000000001
5048,15.805
5053,11.84
5054,12.544
5056,11.151
5060,11.638
5064,11.777000000000001
5065,14.409
5067,9.086
5068,11.062000000000001
5069,12.328
5073,11.177
5074,13.318
5075,8.03
5077,13.779000000000002
5078,13.385
5079,11.684000000000001
5080,12.672
5081,13.015999999999998
5086,13.106
5088,12.314
5089,11.610999999999999
5093,11.095999999999998
5096,9.361
5099,9.001
5100,11.716
5104,12.077
5106,10.472000000000001
5108,13.225999999999999
5115,9.014
5117,12.047
5118,12.335
5125,10.745
5126,15.004000000000001
5130,11.415
5132,13.357999999999999
5133,13.342
5136,11.190999999999999
5142,12.105
5146,11.699000000000002
5149,13.363
5150,12.269
5152,12.061
5158,13.494000000000002
5159,14.777000000000001
5164,13.856
5169,13.525
5178,11.717
5181,12.56
5182,11.825999999999999
5184,12.092
5186,13.013
5188,11.765999999999998
5193,11.508
5194,12.444
5195,11.704
5203,11.456
5204,14.341
5209,11.785
5210,8.603
5211,11.911
5215,15.718
5216,15.72
5223,8.341000000000001
5229,14.304
5230,14.427999999999999
5236,11.593
5237,14.777999999999999
5242,11.595
5247,12.184000000000001
5248,12.329
5250,9.007
5251,12.207
5254,13.98
5258,11.603
5259,13.872
5262,13.013
5265,12.324000000000002
5268,12.878
5270,11.776
5272,12.069
5273,15.154000000000002
5274,11.95
5276,11.852
5279,12.408
5280,13.339
5282,12.865
5285,12.045
5290,9.014
5291,11.270999999999999
5294,14.748
5299,11.912
5301,11.449000000000002
5307,12.883
5308,12.339
5313,11.359000000000002
5318,9.289
5323,13.54
5326,14.318
5329,11.947000000000001
5330,12.587
5332,13.005999999999998
5333,8.843
5335,14.004000000000001
5337,12.186
5340,11.24
5345,11.134
5347,15.572000000000001
5349,12.411
5354,12.998
5358,11.69
5360,14.645999999999999
5363,11.9
5366,11.105
5368,13.175999999999998
5369,11.41
5370,13.71
5375,10.799000000000001
5376,12.165999999999999
5378,8.703
5380,12.328
5381,15.219000000000001
5388,14.43
5389,11.220999999999998
5390,11.349
5393,12.325999999999999
5398,11.298
5401,12.457
5402,10.919
5403,14.786
5410,12.219000000000001
5416,11.33
5420,11.877
5428,13.681
5439,13.102
5441,11.124
5443,13.106
5450,12.775
5451,12.32
5456,14.114
5457,12.517000000000001
5458,11.887
5460,11.657
5464,11.582
5465,15.834000000000001
5466,14.116
5467,11.401
5471,11.583
5473,13.949000000000002
5474,11.375
5478,13.418
5482,12.409
5485,13.368
5487,8.783999999999999
5491,14.402999999999999
5492,13.493
5496,11.357000000000001
5497,13.187999999999999
5498,12.95
5500,11.413
5508,12.622
5512,12.154000000000002
5513,11.952
5519,12.937000000000001
5520,13.488
5528,12.774000000000001
5535,12.392000000000001
5536,12.117
5537,12.332
5538,12.124
5544,13.966
5545,12.707
5547,11.625
5551,12.300999999999998
5553,11.323
5554,13.369000000000002
5557,13.786
5558,12.825999999999999
5559,15.491
5562,11.421
5564,7.379
5565,11.519
5568,8.387
5575,12.055
5576,13.602
5582,12.459000000000001
5585,12.523
5586,12.127
5592,12.13
5595,14.265999999999998
5601,13.282
5602,11.125
5607,12.331
5612,7.044
5614,12.145
5616,12.025
5617,13.342
5618,11.544
5620,12.152000000000001
5621,11.572000000000001
5623,15.036
5628,12.534
5631,12.54
5632,13.298
5633,11.343
5634,11.159
5638,13.274000000000001
5639,12.279000000000002
5640,12.244000000000002
5643,8.836
5652,11.068
5658,13.452
5660,14.829
5664,13.198
5669,11.503
5671,12.385
5689,11.571
5690,8.776
5694,13.237
5695,11.227
5702,12.17
5705,12.258
5707,13.789000000000001
5709,14.588
5714,12.774000000000001
5720,8.529
5721,13.456
5723,11.700999999999999
5724,11.695
5728,11.655999999999999
5732,14.814
5733,11.009
5745,12.220999999999998
5746,7.2410000000000005
5747,8.583
5750,12.11
5751,13.46
5755,11.607999999999999
5757,13.238
5759,11.171
5767,11.92
5773,11.684000000000001
5776,7.391
5777,11.908
5778,12.479000000000001
5780,8.963
5782,13.379000000000001
5786,12.311
5788,11.481
5789,11.565
5793,12.248
5794,12.168
5795,12.533
5798,13.421
5799,10.82
5801,15.147
5802,7.172000000000001
5804,11.75
5807,12.137
5808,12.375
5811,12.21
5813,12.196
5816,11.304
5820,13.495999999999999
5822,13.892999999999999
5826,13.145
5830,12.66
5831,12.395999999999999
5832,11.556
5835,13.526
5840,14.741
5844,11.698
5846,11.333
5850,12.027000000000001
5853,11.045
5855,11.725
5860,11.058
5861,15.155
5863,12.805
5865,11.927
5867,13.55
5870,11.68
5874,13.07
5880,14.189
5882,13.231
5885,13.713
5887,11.379000000000001
5891,12.342
5898,8.65
5901,13.088
5902,11.247
5908,10.824000000000002
5910,12.550999999999998
5914,11.509
5915,11.952
5916,15.333
5918,11.51
5921,7.4110000000000005
5922,14.587
5923,11.884
5924,14.169
5925,13.49
5928,14.718
5929,8.5
5930,13.177
5936,11.800999999999998
5937,13.015
5938,11.185
5939,12.220999999999998
5941,11.599
5947,14.702
5952,13.464
5954,11.899000000000001
5955,12.974
5959,11.383
5965,12.524000000000001
5966,11.308
5967,14.972999999999999
5969,11.824000000000002
5974,12.773
5975,8.799
5979,12.304
5983,10.975
5987,12.452
5992,10.857999999999999
5993,11.812000000000001
5997,10.732000000000001
5998,11.435
6001,12.515999999999998
6003,11.443
6006,10.526
6007,12.34
6014,11.423
6015,14.07
6016,13.758
6017,13.679
6019,8.963
6020,14.318
6024,13.038
6029,14.402999999999999
6031,12.42
6035,11.187000000000001
6036,15.418
6045,13.354000000000001
6053,12.945
6057,12.6
6062,11.845999999999998
6065,11.299000000000001
6067,11.777000000000001
6070,15.338
6072,13.491
6078,11.706
6081,11.431
6084,12.173
6089,11.933
6092,11.937000000000001
6093,13.218
6094,11.757
6096,11.417
6102,11.886
6106,14.837
6111,11.273
6112,11.565999999999999
6114,11.884
6120,11.776
6122,14.124
6126,11.637
6127,11.607000000000001
6128,11.912
6129,13.401
6130,12.148
6132,12.187000000000001
6133,11.674000000000001
6137,11.433
6138,11.623
6145,11.279000000000002
6148,9.058
6150,11.459000000000001
6151,12.527999999999999
6172,11.145
6173,11.152000000000001
6177,7.112
6180,12.216
6181,7.433
6182,11.857000000000001
6184,15.132
6190,12.265
6192,11.356
6194,13.399000000000001
6196,13.595999999999998
6198,14.095
6201,11.624
6202,12.595999999999998
6206,12.074000000000002
6209,12.306
6218,12.427999999999999
6219,12.395999999999999
6220,11.187999999999999
6222,6.716
6227,11.645
6228,14.425999999999998
6229,12.03
6234,13.690999999999999
6237,12.524000000000001
6241,12.22
6243,12.213
6248,13.728
6249,11.99
6251,11.498
6252,12.04
6258,8.689
6260,11.863
6266,13.784
6267,8.946
6272,13.839
6278,12.312999999999999
6283,11.981
6286,8.191
6292,14.779000000000002
6297,9.011000000000001
6298,12.694
6305,13.769
6307,12.04
6314,12.432
6316,11.319
6317,13.184000000000001
6330,9.663
6340,12.235
6342,11.027999999999999
6344,13.713
6345,9.185
6352,8.7
6353,11.47
6354,12.788
6357,13.71
6363,13.793
6364,8.902000000000001
6365,13.345999999999998
6367,11.545
6369,13.415
6372,13.165
6378,8.696
6388,12.446
6392,12.517000000000001
6393,11.167
6397,11.2
6400,8.892999999999999
6402,14.800999999999998
6403,11.192
6406,12.145999999999999
6407,11.71
6409,12.38
6413,11.944
6414,12.414000000000001
6418,11.409
6423,11.76
6424,11.629000000000001
6425,12.02
6427,14.655999999999999
6428,14.64
6433,15.307
6436,13.569
6439,12.429
6440,11.683
6442,16.049
6446,12.825
6447,12.312999999999999
6450,11.572000000000001
6451,12.401
6453,8.402999999999999
6454,11.69
6456,11.675999999999998
6457,13.264000000000001
6460,12.682
6462,13.190999999999999
6464,12.732000000000001
6465,11.423
6470,11.815999999999999
6475,12.011
6481,12.215
6484,11.511
6488,9.88
6490,13.068
6493,11.318
6494,11.786
6496,12.460999999999999
6499,12.904000000000002
6501,11.507
6513,13.533
6521,11.79
6522,11.849
6527,12.767999999999999
6528,11.719000000000001
6531,11.812999999999999
6532,13.467
6534,13.116
6535,13.081
6537,11.497
6540,12.363
6544,11.627
6552,11.96
6553,11.572000000000001
6559,12.205
6561,12.527999999999999
6568,12.700999999999999
6569,12.38
6572,13.190999999999999
6574,11.841
6580,13.43
6581,13.187000000000001
6584,12.501
6586,11.658
6588,14.327
6599,14.479000000000001
6603,13.07
6605,12.142000000000001
6607,11.805
6608,15.472000000000001
6620,7.393
6621,12.369000000000002
6622,11.565
6624,11.675
6628,10.697000000000001
6634,15.312999999999999
6635,7.087999999999999
6643,12.222999999999999
6645,12.504000000000001
6649,12.414000000000001
6652,13.095
6655,11.683
6656,13.048
